<<<<<<< Updated upstream
[
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Firebomb173 @ANDAASONSAN not the first time it's happened. That was probably the worst though.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@KamilaaRudenko how are u ?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "The contact form on the site was bugged. Turns out that if you use a ']' in the email subject prefix, it breaks everything. silly wordpress.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "The thing about Uber is, even if it wasn't a horrible, sexist, shitty company, I would still be against it.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I think @bxokrissy third period teacher doesn't like me he always tells me to go to class when I walk u to class",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@andythewookie1 what's that quote about jacking off with one hand and pointing with the other?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I hope this round humbled the girls, they can't cook #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@MelissaRyan Look at what DC Public Schools are doing for bullying LGBT students now that @m_rhee is gone. http://t.co/ZegLmS7",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Really miss my classmates n schoolmates. See you all soon people",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Fuck. #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "#mkr Promo girls are going to BRING IT in the next round. Yeah! Bring it! Bring your store bought capsicums!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Hey Ma in the orange skirt",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Fuck this paper bullshit",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Elephants??? Direct them to #cuntandandre",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Film ini salah satu potret bullying dikalangan anak2 #mynameiskhan",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "#NowWatching a Charlie Brown Thanksgiving #classic",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Let's talk about what it means to be a victim. http://t.co/FInA7zfTTT",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@MileyCyrus @JuliaAllynn no, you are ahhhhhmazing! &lt;3",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@janaane poise, odiei aquilo ele sofria bullying de meninas porisso matou muitas meninas, mais mesmo assim aquelas crianças nao tinham culpa",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "no one ever help.me like my bully @AlwaysVero_ did /:",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Giia_marengo le hace bulling a @Karol__Dance por que se \"gana\" en todos lados jajajaj y dice que los washiturros NO son flaites jajaj WENA",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "#Kerala RTE will lead to shutting down of 'Badal' schools in backward areas &amp; parents will mostly not allow them to join far away schools.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "If you are feeling perturbed about women that aren't humble, kindly go set yourself on fire.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "You look like a gypsy. Sorry I'm not sorry.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Oh hey, you should be ashamed of your disgusting self. @TheMajesticPlum http://t.co/B4obsliTUg",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "BULLSHIT!!!! #MKR #MKR2015",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@hayhenning good news, if i ever have a problem with a big mean bully, i know who to call!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I'm done - won't bother with the rest of this pathetic shit show #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@GlennF @Spacekatgal it is rather funny how all of us are so completely different, yet complement each other's skill sets so well.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@sbrew11 If you hadn't noticed, I save my witty replies for sexists with a little more panache. I don't want to get above your reading level",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@nader_haq @MadDr11 Yeap, breeding and violence are the only thing they do well.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Sometimes life just seems like chapters of goodbyes. Some good, some bad, but all come together to create the story of our lives.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "hot damn that checkout guy at coles tho 👌👌 #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Classy_Broadx gained some points. #aboutthatlife",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@IAmThe1Teacher You are too far off the deep end. Good night.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @WebbyHRT: Fucking lol! Crime against cooking! Hahahahahahahaha #MKR #MKR2015",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@saltnburnem most of my oreilly books are ebooks. :P  those are all so old. but yes, i usually quite like them.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "A wise man once told me, \"Logan, don't weigh 200 pounds.\" @therealgiffy",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "This is my new pic.!!!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Oh bless. Little lines. Sand. Micro herbs. Bless bless bless. #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@juhi97 Aww.. So sweet of you. School will always be the closest to heart. And friends even more.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "So it's fair for kat and Andre to score the girls a 1 even though they deserved more? You kept most hard to watch couple in the comp #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@ChuckPfarrer @franosch Sorry Chuck. That was directed to franosch.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@linziJarratt lol oh dear!x",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@GavinRamblesOn what this person has done is not just voiced an opinion. i'm not going to get a pile-on going, so i'm not giving specifics.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @7WorldINFINITE: [PIC] 170402 Han Minjeong instagram update with #INFINITE Sungjong https://t.co/ovfX0AkjCC",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Hey #SuperHero fans. We have a collection of #StanLee videos about #disability #bullying #adhd and more http://ow.ly/64BD4 #akhca",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Ooh so worried for Sheri and Emily they are two of my favourites :-( #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Holy crap they just wasted 55mins of prep time getting ready and still look the same! I hope their fall is spectacular!! #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Carman_Rose94 He is from the broncs. What do you expect?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Stop saying Sass #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "College stressing me out!!!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@vahn16 mutual follower collusion.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@_WordSheGAY lol it only takes me twenty to get to school !",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "What restaurant around here isn't overwhelmed by GDC traffic? I require fuel in the form of gin.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "It is fun watching GG trying to make us fight. Quit trying to make fetch happen. It's never going to happen. @Spacekatgal @TheQuinnspiracy",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Really fucking fantastic: http://t.co/Bia6j0RKmX",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "It's very convenient to tell yourself the world is exactly the way it's supposed to be, instead of all kinds of fucked up.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@sschinke @teh_maxh as a guess, anyways.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I hope upcoming freshmans don't have bestfrann's because they gonna lose them bitches when you hit the high school doors lmao",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@sophsali_x it's pissing me off, i just rebooted my device it's working fine now 😊",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "RT @taslimanasreen: Jordanian pilot Moaz al-Kasasbeh was burned alive in a cage. http://t.co/iBhYnx6sDG",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "to moh feliz e chega o bullying que coisa odeio quem foge da verdade",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@bsyrrrr see how ah mostly likely Dishonored. See which is cheaper when I trade in sleeping dogs. thanks ah",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Max_BlackSheep Isso é bullying, hein!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Including the food Annie and Flloyd have butchered  #mkr http://t.co/KEU7Op5cIt",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "#mykitchenrules.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Maple bacon. Yum! #mkr",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@melaniethepaint keep uploading cute photos of him makes me pine for our love child!",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@Matty_Hammons Men, meanwhile, complain about things of substance, like women's legitimate criticisms of media",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@iaha2014 http://t.co/SQvG5j1Jvf",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I've never been one to follow suit.  March to the beat of my own Dre's.  #takeaminute",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Indeed. @Mello_Mark: @YesYoureSexist Lol okaaaay, what I meant doesn't really pertain to the workforce but whatever",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Like seriously if I can just get one racist sexist fuckwad out of a leadership position today",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I love sleeping in on Saturday and I love college football games and I love not acting my age :) #loveyourlovethemost",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Last but not least, shoutout to those guys on the bus in Georgia that were talking shit until they ran after being confronted by my friend.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@iAmRandomRose yes ! Bullying ! Verbal etc lol",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Kind of sad to see the girls go 😐 kind of #mkr #mkr2015 @mykitchenrules",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "I hate when the smallest bitches try to bully the big girls O_o. U sure u wanna ride tht ride?",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@carlosfaboayuso c te hace conocida esa history en yuctan se llama gobierno ya no es sólo escolar llega a todos lados #bullying",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "sou motivo de risos neste momento... qdo eu era criança sofria bullying... eu era agredida pelas empregadas da casa ehehe",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "We have 3 forums on bullying and would like to promotes awareness! Thank you :) http://t.co/VxFkn6G",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@cxarli it was private messages.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "@ShaofHappiness all my sexts are orange. BECAUSE THEY ARE LEGENDARY, GET IT? :P",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "If someone is too drunk to drive, they're too drunk to consent. If someone is trying to get your friend alone, protest. LOUD.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "We are losing our mum and dad..Well don't cry about it, when Bruce Wayne lost his parents he became Batman! #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "And we'll keep doing instant restaurant rounds until these people can learn to bloody cook! #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Bad call: Telstra accused of bullying over non-payments | News.com.au http://t.co/WOd8pt1",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "lol. is she still screeching about me blocking her? what a turd.",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "me: im gonna try im@s again maybe the ugly ass art style will grow on me",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
   "instruction": "Darn I want a lemon tart now :/ #killerblondes #MKR",
   "input": ""
 },
 {
   "text": "Here is a classification that determines whether a given text is considered cyberbullying or not; and if so, which kind. ",
   "output": "not_cyberbullying",
